*** Fatal Error ***
Address not mapped to object (signal 11)
Address: 0x2b

System: Linux want 4.15.0-147-generic #151-Ubuntu SMP Fri Jun 18 19:21:19 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux


Executing: gdb --quiet --batch --command=gdb-respfile-1uNMJj
[New LWP 19799]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0x00007f86b9b9d32a in __waitpid (pid=20215, stat_loc=0x5654ea532e6c, options=0) at ../sysdeps/unix/sysv/linux/waitpid.c:30

* Loaded Libraries
From                To                  Syms Read   Shared Object Library
#2  0x00007f86b9b9b8b8 in __new_sem_wait_slow (sem=0x5654ebac5750, abstime=0x0) at sem_waitcommon.c:181
        _buffer = {__routine = 0x7f86b9b9b780 <__sem_wait_cleanup>, __arg = 0x5654ebac5750, __canceltype = 0, __prev = 0x0}
        err = <optimized out>
        d = 0
#3  0x00007f86b9e87432 in  () at /usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0
#4  0x00007f86b9e8754d in  () at /usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0
#5  0x00007f86b9e1216a in  () at /usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0
#6  0x00007f86b9e11d7c in  () at /usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0
#7  0x00007f86b9e870f9 in  () at /usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0
#8  0x00007f86b9b926db in start_thread (arg=0x7f86acabe700) at pthread_create.c:463
        pd = 0x7f86acabe700
        now = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140216399292160, 7274069007580022516, 140216399289408, 0, 94922731181856, 140728202822272, -7205769923451402508, -7205798662860421388}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
#9  0x00007f86b80b171f in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 1 (Thread 0x7f86bae46ac0 (LWP 19798)):
#0  0x00007f86b9b9d32a in __waitpid (pid=20215, stat_loc=0x5654ea532e6c, options=0) at ../sysdeps/unix/sysv/linux/waitpid.c:30
        resultvar = 18446744073709551104
        sc_cancel_oldtype = 0
#1  0x00005654e9e5d8ec in  ()
#2  0x00007f86b9b9d980 in <signal handler called> () at /lib/x86_64-linux-gnu/libpthread.so.0
#3  0x00007f86a8c99d15 in  () at /usr/lib/x86_64-linux-gnu/dri/i965_dri.so
#4  0x00007f86a8bd6285 in  () at /usr/lib/x86_64-linux-gnu/dri/i965_dri.so
#5  0x00007f86a89d9ece in  () at /usr/lib/x86_64-linux-gnu/dri/i965_dri.so
#6  0x00007f86a889277f in  () at /usr/lib/x86_64-linux-gnu/dri/i965_dri.so
#7  0x00007f86a89317f3 in  () at /usr/lib/x86_64-linux-gnu/dri/i965_dri.so
#8  0x00007f86aa9fc81f in  () at /usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0
#9  0x00007f86aa9e5b6a in  () at /usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0
#10 0x00007f86b9e7632d in  () at /usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0
#11 0x00007f86b9df3535 in  () at /usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0
#12 0x00005654e9e63fde in SDLFB::~SDLFB() ()
#13 0x00005654e9e64019 in SDLFB::~SDLFB() ()
#14 0x00005654e9e5e1b4 in I_ShutdownGraphics() ()
#15 0x00005654e9e62286 in call_terms() ()
#16 0x00007f86b7fd3161 in __run_exit_handlers (status=0, listp=0x7f86b837b718 <__exit_funcs>, run_list_atexit=run_list_atexit@entry=true, run_dtors=run_dtors@entry=true) at exit.c:108
        atfct = <optimized out>
        onfct = <optimized out>
        cxafct = <optimized out>
        f = <optimized out>
        new_exitfn_called = 1843
        cur = 0x5654eb936570
#17 0x00007f86b7fd325a in __GI_exit (status=<optimized out>) at exit.c:139
#18 0x00005654ea1795c7 in VIZ_MQTic() ()
#19 0x00005654ea1789e6 in VIZ_Tic() ()
#20 0x00005654e9e96e7d in D_DoomLoop() ()
#21 0x00005654e9e99492 in D_DoomMain() ()
#22 0x00005654e9e45cfb in main ()
